mia
└── dataset
    ├── test
    │   ├── BACTERIA
        │   ├── person634_bacteria_2525.jpeg
        │   ├── person635_bacteria_2526.jpeg
        │   ├── person636_bacteria_2527.jpeg
        │   ├── person63_bacteria_306.jpeg
        │   ├── person640_bacteria_2532.jpeg
        │   ├── person641_bacteria_2533.jpeg
        │   ├── person643_bacteria_2534.jpeg
        │   ├── person644_bacteria_2536.jpeg
        │   ├── person645_bacteria_2537.jpeg
        │   ├── person646_bacteria_2538.jpeg
        │   ├── person647_bacteria_2539.jpeg
        │   ├── person648_bacteria_2540.jpeg
        │   ├── person649_bacteria_2541.jpeg
        │   ├── person650_bacteria_2542.jpeg
        │   ├── person651_bacteria_2543.jpeg
        │   ├── person652_bacteria_2544.jpeg
        │   ├── person653_bacteria_2545.jpeg
        │   ├── person654_bacteria_2546.jpeg
        │   ├── person655_bacteria_2547.jpeg
        │   ├── person656_bacteria_2548.jpeg
        │   ├── person657_bacteria_2549.jpeg
        │   ├── person658_bacteria_2550.jpeg
        │   ├── person659_bacteria_2551.jpeg
        │   ├── person65_bacteria_322.jpeg
        │   ├── person660_bacteria_2552.jpeg
        │   ├── person661_bacteria_2553.jpeg
        │   ├── person662_bacteria_2554.jpeg
        │   ├── person663_bacteria_2555.jpeg
        │   ├── person665_bacteria_2557.jpeg
        │   ├── person666_bacteria_2558.jpeg
        │   ├── person670_bacteria_2563.jpeg
        │   ├── person671_bacteria_2564.jpeg
        │   ├── person672_bacteria_2565.jpeg
        │   ├── person673_bacteria_2566.jpeg
        │   ├── person674_bacteria_2568.jpeg
        │   ├── person675_bacteria_2569.jpeg
        │   ├── person677_bacteria_2571.jpeg
        │   ├── person678_bacteria_2572.jpeg
        │   ├── person680_bacteria_2575.jpeg
        │   ├── person681_bacteria_2576.jpeg
        │   ├── person683_bacteria_2578.jpeg
        │   ├── person684_bacteria_2580.jpeg
        │   ├── person685_bacteria_2581.jpeg
        │   ├── person687_bacteria_2583.jpeg
        │   ├── person688_bacteria_2584.jpeg
        │   ├── person690_bacteria_2587.jpeg
        │   ├── person691_bacteria_2588.jpeg
        │   ├── person692_bacteria_2589.jpeg
        │   ├── person693_bacteria_2590.jpeg
        │   ├── person696_bacteria_2594.jpeg
        │   ├── person699_bacteria_2598.jpeg
        │   ├── person69_bacteria_338.jpeg
        │   ├── person6_bacteria_22.jpeg
        │   ├── person700_bacteria_2599.jpeg
        │   ├── person701_bacteria_2600.jpeg
        │   ├── person702_bacteria_2601.jpeg
        │   ├── person703_bacteria_2602.jpeg
        │   ├── person704_bacteria_2603.jpeg
        │   ├── person707_bacteria_2606.jpeg
        │   ├── person709_bacteria_2608.jpeg
        │   ├── person710_bacteria_2611.jpeg
        │   ├── person711_bacteria_2612.jpeg
        │   ├── person712_bacteria_2613.jpeg
        │   ├── person713_bacteria_2614.jpeg
        │   ├── person714_bacteria_2615.jpeg
        │   ├── person716_bacteria_2617.jpeg
        │   ├── person717_bacteria_2618.jpeg
        │   ├── person718_bacteria_2620.jpeg
        │   ├── person719_bacteria_2621.jpeg
        │   ├── person720_bacteria_2622.jpeg
        │   ├── person721_bacteria_2623.jpeg
        │   ├── person723_bacteria_2625.jpeg
        │   ├── person724_bacteria_2626.jpeg
        │   ├── person725_bacteria_2627.jpeg
        │   ├── person726_bacteria_2628.jpeg
        │   ├── person727_bacteria_2629.jpeg
        │   ├── person728_bacteria_2630.jpeg
        │   ├── person730_bacteria_2632.jpeg
        │   ├── person731_bacteria_2633.jpeg
        │   ├── person732_bacteria_2634.jpeg
        │   ├── person733_bacteria_2635.jpeg
        │   ├── person734_bacteria_2637.jpeg
        │   ├── person735_bacteria_2638.jpeg
        │   ├── person736_bacteria_2639.jpeg
        │   ├── person737_bacteria_2640.jpeg
        │   ├── person738_bacteria_2641.jpeg
        │   ├── person739_bacteria_2642.jpeg
        │   ├── person740_bacteria_2643.jpeg
        │   ├── person741_bacteria_2644.jpeg
        │   ├── person743_bacteria_2646.jpeg
        │   ├── person744_bacteria_2647.jpeg
        │   ├── person745_bacteria_2648.jpeg
        │   ├── person746_bacteria_2649.jpeg
        │   ├── person747_bacteria_2650.jpeg
        │   ├── person749_bacteria_2652.jpeg
        │   ├── person750_bacteria_2653.jpeg
        │   ├── person751_bacteria_2654.jpeg
        │   ├── person753_bacteria_2656.jpeg
        │   ├── person755_bacteria_2659.jpeg
        │   ├── person756_bacteria_2660.jpeg
        │   ├── person757_bacteria_2661.jpeg
        │   ├── person758_bacteria_2662.jpeg
        │   ├── person759_bacteria_2663.jpeg
        │   ├── person760_bacteria_2664.jpeg
        │   ├── person761_bacteria_2665.jpeg
        │   ├── person763_bacteria_2667.jpeg
        │   ├── person764_bacteria_2668.jpeg
        │   ├── person765_bacteria_2669.jpeg
        │   ├── person766_bacteria_2670.jpeg
        │   ├── person767_bacteria_2671.jpeg
        │   ├── person768_bacteria_2672.jpeg
        │   ├── person769_bacteria_2673.jpeg
        │   ├── person770_bacteria_2674.jpeg
        │   ├── person771_bacteria_2675.jpeg
        │   ├── person774_bacteria_2678.jpeg
        │   ├── person775_bacteria_2679.jpeg
        │   ├── person776_bacteria_2680.jpeg
        │   ├── person778_bacteria_2682.jpeg
        │   ├── person779_bacteria_2683.jpeg
        │   ├── person780_bacteria_2684.jpeg
        │   ├── person782_bacteria_2686.jpeg
        │   ├── person783_bacteria_2687.jpeg
        │   ├── person785_bacteria_2689.jpeg
        │   ├── person786_bacteria_2690.jpeg
        │   ├── person787_bacteria_2691.jpeg
        │   ├── person789_bacteria_2694.jpeg
        │   ├── person794_bacteria_2700.jpeg
        │   ├── person796_bacteria_2702.jpeg
        │   ├── person799_bacteria_2705.jpeg
        │   ├── person800_bacteria_2706.jpeg
        │   ├── person802_bacteria_2708.jpeg
        │   ├── person803_bacteria_2710.jpeg
        │   ├── person804_bacteria_2711.jpeg
        │   ├── person805_bacteria_2712.jpeg
        │   ├── person808_bacteria_2716.jpeg
        │   ├── person810_bacteria_2719.jpeg
        │   ├── person811_bacteria_2721.jpeg
        │   ├── person814_bacteria_2725.jpeg
        │   ├── person815_bacteria_2726.jpeg
        │   ├── person816_bacteria_2727.jpeg
        │   ├── person817_bacteria_2728.jpeg
        │   ├── person818_bacteria_2729.jpeg
        │   ├── person819_bacteria_2730.jpeg
        │   ├── person820_bacteria_2731.jpeg
        │   ├── person825_bacteria_2736.jpeg
        │   ├── person826_bacteria_2737.jpeg
        │   ├── person827_bacteria_2738.jpeg
        │   ├── person829_bacteria_2740.jpeg
        │   ├── person830_bacteria_2741.jpeg
        │   ├── person831_bacteria_2742.jpeg
        │   ├── person832_bacteria_2743.jpeg
        │   ├── person836_bacteria_2752.jpeg
        │   ├── person839_bacteria_2757.jpeg
        │   ├── person842_bacteria_2762.jpeg
        │   ├── person843_bacteria_2763.jpeg
        │   ├── person846_bacteria_2766.jpeg
        │   ├── person847_bacteria_2767.jpeg
        │   ├── person848_bacteria_2769.jpeg
